nohup: ignoring input
--- Experiment: yolov8n_exp ---
Using device: 0
Ultralytics 8.4.67 🚀 Python-3.12.3 torch-2.12.0+cu130 CUDA:0 (Tesla T4, 14913MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=data/yolo_dataset/dataset.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=10, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.1, mode=train, model=yolov8n.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=yolov8n_exp-3, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=10, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=runs/detect, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=/home/ubuntu/eco-tracker/runs/detect/runs/detect/yolov8n_exp-3, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Overriding model.yaml nc=80 with nc=10
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 22        [15, 18, 21]  1    753262  ultralytics.nn.modules.head.Detect           [10, 16, None, [64, 128, 256]]
Model summary: 130 layers, 3,012,798 parameters, 3,012,782 gradients, 8.2 GFLOPs
Transferred 319/355 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 1092.9±1072.2 MB/s, size: 68.9 KB)
[K       5/10      2.48G     0.3509     0.5624     0.8531         19        640: 51% ━━━━━━────── 1538/2961 7.2it/s 3:38<3:19
[K       5/10      2.48G     0.3509     0.5625     0.8531         31        640: 51% ━━━━━━────── 1539/2961 7.3it/s 3:38<3:15
[K       5/10      2.48G     0.3509     0.5625     0.8531         25        640: 52% ━━━━━━────── 1540/2961 7.2it/s 3:38<3:19
[K       5/10      2.48G     0.3509     0.5625     0.8531         16        640: 52% ━━━━━━────── 1541/2961 6.9it/s 3:38<3:27
[K       5/10      2.48G     0.3509     0.5624     0.8531         27        640: 52% ━━━━━━────── 1542/2961 6.9it/s 3:39<3:25
[K       5/10      2.48G     0.3509     0.5624     0.8531         27        640: 52% ━━━━━━────── 1543/2961 7.1it/s 3:39<3:18
[K       5/10      2.48G     0.3509     0.5623     0.8531         21        640: 52% ━━━━━━────── 1544/2961 7.4it/s 3:39<3:12
[K       5/10      2.48G     0.3509     0.5622     0.8531         23        640: 52% ━━━━━━────── 1545/2961 6.9it/s 3:39<3:26
[K       5/10      2.48G     0.3508     0.5622      0.853         29        640: 52% ━━━━━━────── 1546/2961 7.0it/s 3:39<3:23
[K       5/10      2.48G     0.3508     0.5621      0.853         22        640: 52% ━━━━━━────── 1547/2961 7.2it/s 3:39<3:17
[K       5/10      2.48G     0.3508     0.5621      0.853         22        640: 52% ━━━━━━────── 1548/2961 7.2it/s 3:39<3:18
[K       5/10      2.48G     0.3508     0.5621      0.853         27        640: 52% ━━━━━━────── 1549/2961 7.0it/s 3:40<3:21
[K       5/10      2.48G     0.3507     0.5621      0.853         26        640: 52% ━━━━━━────── 1550/2961 7.2it/s 3:40<3:16
[K       5/10      2.48G     0.3507      0.562      0.853         22        640: 52% ━━━━━━────── 1551/2961 7.2it/s 3:40<3:15
[K       5/10      2.48G     0.3507      0.562      0.853         27        640: 52% ━━━━━━────── 1552/2961 7.2it/s 3:40<3:16
[K       5/10      2.48G     0.3507     0.5621     0.8529         23        640: 52% ━━━━━━────── 1553/2961 7.0it/s 3:40<3:20
[K       5/10      2.48G     0.3507      0.562     0.8529         25        640: 52% ━━━━━━────── 1554/2961 7.3it/s 3:40<3:12
[K       5/10      2.48G     0.3507      0.562     0.8529         25        640: 52% ━━━━━━────── 1555/2961 7.3it/s 3:40<3:12
[K       5/10      2.48G     0.3508     0.5621      0.853         26        640: 52% ━━━━━━────── 1556/2961 7.3it/s 3:41<3:13
[K       5/10      2.48G     0.3507     0.5621     0.8529         22        640: 52% ━━━━━━────── 1557/2961 7.0it/s 3:41<3:20
[K       5/10      2.48G     0.3507     0.5621      0.853         23        640: 52% ━━━━━━────── 1558/2961 7.3it/s 3:41<3:12
[K       5/10      2.48G     0.3506      0.562     0.8529         24        640: 52% ━━━━━━────── 1559/2961 7.3it/s 3:41<3:12
[K       5/10      2.48G     0.3506     0.5621     0.8529         31        640: 52% ━━━━━━────── 1560/2961 7.3it/s 3:41<3:12
[K       5/10      2.48G     0.3507     0.5622      0.853         26        640: 52% ━━━━━━────── 1561/2961 6.9it/s 3:41<3:22
[K       5/10      2.48G     0.3507     0.5622      0.853         27        640: 52% ━━━━━━────── 1562/2961 7.0it/s 3:41<3:19
[K       5/10      2.48G     0.3507     0.5621      0.853         19        640: 52% ━━━━━━────── 1563/2961 7.1it/s 3:42<3:17
[K       5/10      2.48G     0.3507      0.562     0.8531         28        640: 52% ━━━━━━────── 1564/2961 7.1it/s 3:42<3:16
[K       5/10      2.48G     0.3507      0.562      0.853         26        640: 52% ━━━━━━────── 1565/2961 6.8it/s 3:42<3:26
[K       5/10      2.48G     0.3508     0.5619     0.8531         25        640: 52% ━━━━━━────── 1566/2961 7.0it/s 3:42<3:21
[K       5/10      2.48G     0.3507     0.5618      0.853         18        640: 52% ━━━━━━────── 1567/2961 7.0it/s 3:42<3:19
[K       5/10      2.48G     0.3508     0.5618      0.853         25        640: 52% ━━━━━━────── 1568/2961 7.1it/s 3:42<3:17
[K       5/10      2.48G     0.3508      0.562      0.853         24        640: 52% ━━━━━━────── 1569/2961 6.8it/s 3:42<3:26
[K       5/10      2.48G     0.3509      0.562     0.8531         25        640: 53% ━━━━━━────── 1570/2961 6.9it/s 3:43<3:22
[K       5/10      2.48G     0.3509      0.562     0.8531         27        640: 53% ━━━━━━────── 1571/2961 7.0it/s 3:43<3:20
[K       5/10      2.48G     0.3509     0.5621     0.8531         24        640: 53% ━━━━━━────── 1572/2961 7.0it/s 3:43<3:17
[K       5/10      2.48G     0.3509     0.5621     0.8531         37        640: 53% ━━━━━━────── 1573/2961 6.8it/s 3:43<3:24
[K       5/10      2.48G     0.3509      0.562     0.8531         24        640: 53% ━━━━━━────── 1574/2961 7.1it/s 3:43<3:15
[K       5/10      2.48G     0.3508     0.5619      0.853         26        640: 53% ━━━━━━────── 1575/2961 7.3it/s 3:43<3:11
[K       5/10      2.48G     0.3508     0.5618      0.853         19        640: 53% ━━━━━━────── 1576/2961 7.2it/s 3:43<3:12
[K       5/10      2.48G     0.3508     0.5617      0.853         25        640: 53% ━━━━━━────── 1577/2961 7.0it/s 3:44<3:17
[K       5/10      2.48G     0.3508     0.5617      0.853         23        640: 53% ━━━━━━────── 1578/2961 7.1it/s 3:44<3:15
[K       5/10      2.48G     0.3508     0.5616      0.853         22        640: 53% ━━━━━━────── 1579/2961 7.1it/s 3:44<3:13
[K       5/10      2.48G     0.3507     0.5616      0.853         22        640: 53% ━━━━━━────── 1580/2961 7.4it/s 3:44<3:07
[K       5/10      2.48G     0.3508     0.5617      0.853         26        640: 53% ━━━━━━────── 1581/2961 7.1it/s 3:44<3:13
[K       5/10      2.48G     0.3508     0.5617      0.853         31        640: 53% ━━━━━━────── 1582/2961 7.4it/s 3:44<3:06
[K       5/10      2.48G     0.3508     0.5616      0.853         24        640: 53% ━━━━━━────── 1583/2961 7.6it/s 3:44<3:02
[K       5/10      2.48G     0.3507     0.5616      0.853         23        640: 53% ━━━━━━────── 1584/2961 7.4it/s 3:45<3:05
[K       5/10      2.48G     0.3507     0.5616     0.8529         21        640: 53% ━━━━━━────── 1585/2961 7.0it/s 3:45<3:16
[K       5/10      2.48G     0.3507     0.5615     0.8529         27        640: 53% ━━━━━━────── 1586/2961 7.1it/s 3:45<3:14
[K       5/10      2.48G     0.3507     0.5615     0.8529         21        640: 53% ━━━━━━────── 1587/2961 7.1it/s 3:45<3:14
[K       5/10      2.48G     0.3506     0.5614     0.8529         24        640: 53% ━━━━━━────── 1588/2961 7.1it/s 3:45<3:13
[K       5/10      2.48G     0.3506     0.5615     0.8529         32        640: 53% ━━━━━━────── 1589/2961 6.8it/s 3:45<3:22
[K       5/10      2.48G     0.3507     0.5615     0.8529         39        640: 53% ━━━━━━────── 1590/2961 7.1it/s 3:45<3:14
[K       5/10      2.48G     0.3506     0.5613     0.8529         23        640: 53% ━━━━━━────── 1591/2961 7.2it/s 3:46<3:09
[K       5/10      2.48G     0.3506     0.5614     0.8529         23        640: 53% ━━━━━━────── 1592/2961 7.3it/s 3:46<3:07
[K       5/10      2.48G     0.3506     0.5614     0.8529         24        640: 53% ━━━━━━────── 1593/2961 6.9it/s 3:46<3:19
[K       5/10      2.48G     0.3505     0.5614     0.8529         25        640: 53% ━━━━━━────── 1594/2961 7.2it/s 3:46<3:10
[K       5/10      2.48G     0.3505     0.5614     0.8529         31        640: 53% ━━━━━━────── 1595/2961 7.3it/s 3:46<3:07
[K       5/10      2.48G     0.3505     0.5613     0.8529         20        640: 53% ━━━━━━────── 1596/2961 7.3it/s 3:46<3:07
[K       5/10      2.48G     0.3504     0.5612     0.8529         20        640: 53% ━━━━━━────── 1597/2961 7.0it/s 3:46<3:15
[K       5/10      2.48G     0.3504     0.5612     0.8529         27        640: 53% ━━━━━━────── 1598/2961 7.3it/s 3:47<3:07
[K       5/10      2.48G     0.3504     0.5612     0.8529         28        640: 54% ━━━━━━────── 1599/2961 7.4it/s 3:47<3:03
[K       5/10      2.48G     0.3505     0.5613     0.8529         27        640: 54% ━━━━━━────── 1600/2961 7.4it/s 3:47<3:05
[K       5/10      2.48G     0.3505     0.5614     0.8529         23        640: 54% ━━━━━━────── 1601/2961 6.9it/s 3:47<3:18
[K       5/10      2.48G     0.3505     0.5615     0.8529         24        640: 54% ━━━━━━────── 1602/2961 7.0it/s 3:47<3:14
[K       5/10      2.48G     0.3504     0.5613     0.8528         26        640: 54% ━━━━━━────── 1603/2961 7.2it/s 3:47<3:09
[K       5/10      2.48G     0.3503     0.5614     0.8528         17        640: 54% ━━━━━━╸───── 1604/2961 7.2it/s 3:47<3:07
[K       5/10      2.48G     0.3503     0.5613     0.8528         20        640: 54% ━━━━━━╸───── 1605/2961 7.0it/s 3:48<3:13
[K       5/10      2.48G     0.3503     0.5614     0.8528         26        640: 54% ━━━━━━╸───── 1606/2961 7.2it/s 3:48<3:08
[K       5/10      2.48G     0.3502     0.5614     0.8528         27        640: 54% ━━━━━━╸───── 1607/2961 7.3it/s 3:48<3:05
[K       5/10      2.48G     0.3503     0.5615     0.8528         26        640: 54% ━━━━━━╸───── 1608/2961 7.5it/s 3:48<3:01
[K       5/10      2.48G     0.3503     0.5616     0.8528         25        640: 54% ━━━━━━╸───── 1609/2961 7.2it/s 3:48<3:08
[K       5/10      2.48G     0.3504     0.5615     0.8529         29        640: 54% ━━━━━━╸───── 1610/2961 7.3it/s 3:48<3:05
[K       5/10      2.48G     0.3504     0.5615     0.8528         29        640: 54% ━━━━━━╸───── 1611/2961 7.4it/s 3:48<3:03
[K       5/10      2.48G     0.3504     0.5615     0.8528         32        640: 54% ━━━━━━╸───── 1612/2961 7.4it/s 3:48<3:03
[K       5/10      2.48G     0.3505     0.5615     0.8529         27        640: 54% ━━━━━━╸───── 1613/2961 7.1it/s 3:49<3:10
[K       5/10      2.48G     0.3505     0.5615     0.8529         24        640: 54% ━━━━━━╸───── 1614/2961 7.4it/s 3:49<3:03
[K       5/10      2.48G     0.3504     0.5615     0.8529         30        640: 54% ━━━━━━╸───── 1615/2961 7.4it/s 3:49<3:02
[K       5/10      2.48G     0.3504     0.5615     0.8528         26        640: 54% ━━━━━━╸───── 1616/2961 7.4it/s 3:49<3:01
[K       5/10      2.48G     0.3504     0.5615     0.8528         27        640: 54% ━━━━━━╸───── 1617/2961 7.2it/s 3:49<3:07
[K       5/10      2.48G     0.3503     0.5614     0.8528         26        640: 54% ━━━━━━╸───── 1618/2961 7.4it/s 3:49<3:01
[K       5/10      2.48G     0.3504     0.5615     0.8528         26        640: 54% ━━━━━━╸───── 1619/2961 7.4it/s 3:49<3:00
[K       5/10      2.48G     0.3505     0.5615     0.8529         31        640: 54% ━━━━━━╸───── 1620/2961 7.4it/s 3:50<3:01
[K       5/10      2.48G     0.3505     0.5615     0.8529         32        640: 54% ━━━━━━╸───── 1621/2961 6.9it/s 3:50<3:15
[K       5/10      2.48G     0.3504     0.5613     0.8528         24        640: 54% ━━━━━━╸───── 1622/2961 7.0it/s 3:50<3:13
[K       5/10      2.48G     0.3504     0.5613     0.8528         19        640: 54% ━━━━━━╸───── 1623/2961 7.0it/s 3:50<3:11
[K       5/10      2.48G     0.3503     0.5613     0.8528         23        640: 54% ━━━━━━╸───── 1624/2961 7.1it/s 3:50<3:10
[K       5/10      2.48G     0.3503     0.5613     0.8528         23        640: 54% ━━━━━━╸───── 1625/2961 6.8it/s 3:50<3:18
[K       5/10      2.48G     0.3504     0.5614     0.8529         28        640: 54% ━━━━━━╸───── 1626/2961 6.9it/s 3:50<3:15
[K       5/10      2.48G     0.3504     0.5614     0.8529         26        640: 54% ━━━━━━╸───── 1627/2961 6.9it/s 3:51<3:13
[K       5/10      2.48G     0.3505     0.5613     0.8529         32        640: 54% ━━━━━━╸───── 1628/2961 7.0it/s 3:51<3:12
[K       5/10      2.48G     0.3506     0.5613     0.8529         30        640: 55% ━━━━━━╸───── 1629/2961 6.7it/s 3:51<3:19
[K       5/10      2.48G     0.3506     0.5614     0.8529         28        640: 55% ━━━━━━╸───── 1630/2961 6.8it/s 3:51<3:15
[K       5/10      2.48G     0.3506     0.5614     0.8529         34        640: 55% ━━━━━━╸───── 1631/2961 6.9it/s 3:51<3:13
[K       5/10      2.48G     0.3506     0.5613     0.8529         19        640: 55% ━━━━━━╸───── 1632/2961 7.0it/s 3:51<3:10
[K       5/10      2.48G     0.3506     0.5613     0.8529         30        640: 55% ━━━━━━╸───── 1633/2961 6.8it/s 3:51<3:14
[K       5/10      2.48G     0.3506     0.5612     0.8529         18        640: 55% ━━━━━━╸───── 1634/2961 7.2it/s 3:52<3:05
[K       5/10      2.48G     0.3505      0.561     0.8529         23        640: 55% ━━━━━━╸───── 1635/2961 7.3it/s 3:52<3:02
[K       5/10      2.48G     0.3505      0.561     0.8528         25        640: 55% ━━━━━━╸───── 1636/2961 7.3it/s 3:52<3:02
[K       5/10      2.48G     0.3504     0.5609     0.8528         22        640: 55% ━━━━━━╸───── 1637/2961 7.0it/s 3:52<3:09
[K       5/10      2.48G     0.3506     0.5611     0.8528         29        640: 55% ━━━━━━╸───── 1638/2961 7.2it/s 3:52<3:05
[K       5/10      2.48G     0.3506     0.5611     0.8528         23        640: 55% ━━━━━━╸───── 1639/2961 7.3it/s 3:52<3:01
[K       5/10      2.48G     0.3506     0.5612      0.853         28        640: 55% ━━━━━━╸───── 1640/2961 7.2it/s 3:52<3:04
[K       5/10      2.48G     0.3506      0.561      0.853         18        640: 55% ━━━━━━╸───── 1641/2961 6.8it/s 3:53<3:15
[K       5/10      2.48G     0.3507     0.5611      0.853         29        640: 55% ━━━━━━╸───── 1642/2961 6.9it/s 3:53<3:10
[K       5/10      2.48G     0.3507     0.5611      0.853         27        640: 55% ━━━━━━╸───── 1643/2961 7.0it/s 3:53<3:08
[K       5/10      2.48G     0.3506     0.5611      0.853         16        640: 55% ━━━━━━╸───── 1644/2961 7.1it/s 3:53<3:06
[K       5/10      2.48G     0.3506     0.5613      0.853         24        640: 55% ━━━━━━╸───── 1645/2961 6.8it/s 3:53<3:14
[K       5/10      2.48G     0.3507     0.5614     0.8529         30        640: 55% ━━━━━━╸───── 1646/2961 6.9it/s 3:53<3:10
[K       5/10      2.48G     0.3508     0.5614      0.853         30        640: 55% ━━━━━━╸───── 1647/2961 7.0it/s 3:53<3:07
[K       5/10      2.48G     0.3507     0.5613     0.8529         24        640: 55% ━━━━━━╸───── 1648/2961 7.1it/s 3:54<3:05
[K       5/10      2.48G     0.3507     0.5613     0.8529         20        640: 55% ━━━━━━╸───── 1649/2961 6.8it/s 3:54<3:13
[K       5/10      2.48G     0.3507     0.5614     0.8529         25        640: 55% ━━━━━━╸───── 1650/2961 6.9it/s 3:54<3:10
[K       5/10      2.48G     0.3508     0.5614     0.8529         27        640: 55% ━━━━━━╸───── 1651/2961 6.9it/s 3:54<3:09
[K       5/10      2.48G     0.3507     0.5614     0.8529         22        640: 55% ━━━━━━╸───── 1652/2961 7.0it/s 3:54<3:07
[K       5/10      2.48G     0.3507     0.5614     0.8529         26        640: 55% ━━━━━━╸───── 1653/2961 6.8it/s 3:54<3:11
[K       5/10      2.48G     0.3508     0.5613     0.8529         24        640: 55% ━━━━━━╸───── 1654/2961 7.0it/s 3:54<3:07
[K       5/10      2.48G     0.3508     0.5614     0.8529         26        640: 55% ━━━━━━╸───── 1655/2961 7.1it/s 3:55<3:05
[K       5/10      2.48G     0.3508     0.5613     0.8529         28        640: 55% ━━━━━━╸───── 1656/2961 7.1it/s 3:55<3:04
[K       5/10      2.48G     0.3509     0.5614     0.8529         25        640: 55% ━━━━━━╸───── 1657/2961 6.8it/s 3:55<3:13
[K       5/10      2.48G     0.3508     0.5613     0.8529         23        640: 55% ━━━━━━╸───── 1658/2961 6.9it/s 3:55<3:08
[K       5/10      2.48G     0.3508     0.5614     0.8528         22        640: 56% ━━━━━━╸───── 1659/2961 7.0it/s 3:55<3:06
[K       5/10      2.48G     0.3508     0.5613     0.8528         20        640: 56% ━━━━━━╸───── 1660/2961 7.1it/s 3:55<3:04
[K       5/10      2.48G     0.3509     0.5614     0.8529         30        640: 56% ━━━━━━╸───── 1661/2961 6.8it/s 3:56<3:12
[K       5/10      2.48G     0.3509     0.5615     0.8529         22        640: 56% ━━━━━━╸───── 1662/2961 6.9it/s 3:56<3:08
[K       5/10      2.48G     0.3509     0.5614     0.8529         19        640: 56% ━━━━━━╸───── 1663/2961 7.0it/s 3:56<3:05
[K       5/10      2.48G     0.3509     0.5614     0.8528         26        640: 56% ━━━━━━╸───── 1664/2961 7.1it/s 3:56<3:03
[K       5/10      2.48G     0.3508     0.5613     0.8528         22        640: 56% ━━━━━━╸───── 1665/2961 6.8it/s 3:56<3:11
[K       5/10      2.48G     0.3509     0.5614     0.8528         29        640: 56% ━━━━━━╸───── 1666/2961 6.9it/s 3:56<3:07
[K       5/10      2.48G     0.3509     0.5614     0.8528         23        640: 56% ━━━━━━╸───── 1667/2961 7.0it/s 3:56<3:05
[K       5/10      2.48G     0.3509     0.5614     0.8528         22        640: 56% ━━━━━━╸───── 1668/2961 7.1it/s 3:57<3:03
[K       5/10      2.48G      0.351     0.5614     0.8528         21        640: 56% ━━━━━━╸───── 1669/2961 6.7it/s 3:57<3:12
[K       5/10      2.48G     0.3511     0.5615     0.8529         24        640: 56% ━━━━━━╸───── 1670/2961 6.9it/s 3:57<3:07
[K       5/10      2.48G     0.3511     0.5615     0.8529         23        640: 56% ━━━━━━╸───── 1671/2961 7.0it/s 3:57<3:04
[K       5/10      2.48G     0.3512     0.5614      0.853         19        640: 56% ━━━━━━╸───── 1672/2961 7.1it/s 3:57<3:02
[K       5/10      2.48G     0.3511     0.5614      0.853         22        640: 56% ━━━━━━╸───── 1673/2961 6.7it/s 3:57<3:11
[K       5/10      2.48G     0.3511     0.5613      0.853         22        640: 56% ━━━━━━╸───── 1674/2961 6.9it/s 3:57<3:07
[K       5/10      2.48G     0.3511     0.5612      0.853         21        640: 56% ━━━━━━╸───── 1675/2961 7.2it/s 3:58<2:59
[K       5/10      2.48G     0.3511      0.561     0.8529         20        640: 56% ━━━━━━╸───── 1676/2961 7.2it/s 3:58<2:58
[K       5/10      2.48G     0.3511      0.561      0.853         26        640: 56% ━━━━━━╸───── 1677/2961 6.8it/s 3:58<3:08
[K       5/10      2.48G      0.351      0.561      0.853         29        640: 56% ━━━━━━╸───── 1678/2961 7.2it/s 3:58<2:58
[K       5/10      2.48G      0.351     0.5611     0.8529         31        640: 56% ━━━━━━╸───── 1679/2961 7.4it/s 3:58<2:53
[K       5/10      2.48G      0.351     0.5613     0.8529         21        640: 56% ━━━━━━╸───── 1680/2961 7.3it/s 3:58<2:54
[K       5/10      2.48G     0.3509     0.5612     0.8529         23        640: 56% ━━━━━━╸───── 1681/2961 7.1it/s 3:58<3:01
[K       5/10      2.48G     0.3509     0.5611     0.8529         20        640: 56% ━━━━━━╸───── 1682/2961 7.3it/s 3:58<2:54
[K       5/10      2.48G     0.3509     0.5612      0.853         22        640: 56% ━━━━━━╸───── 1683/2961 7.3it/s 3:59<2:55
[K       5/10      2.48G      0.351     0.5611      0.853         20        640: 56% ━━━━━━╸───── 1684/2961 7.3it/s 3:59<2:56
[K       5/10      2.48G      0.351     0.5613      0.853         21        640: 56% ━━━━━━╸───── 1685/2961 7.0it/s 3:59<3:02
[K       5/10      2.48G      0.351     0.5614      0.853         27        640: 56% ━━━━━━╸───── 1686/2961 7.3it/s 3:59<2:55
[K       5/10      2.48G      0.351     0.5615      0.853         22        640: 56% ━━━━━━╸───── 1687/2961 7.4it/s 3:59<2:53
[K       5/10      2.48G     0.3509     0.5614      0.853         21        640: 57% ━━━━━━╸───── 1688/2961 7.3it/s 3:59<2:54
[K       5/10      2.48G     0.3509     0.5614      0.853         19        640: 57% ━━━━━━╸───── 1689/2961 7.0it/s 3:59<3:01
[K       5/10      2.48G     0.3509     0.5613      0.853         27        640: 57% ━━━━━━╸───── 1690/2961 7.1it/s 3:60<2:59
[K       5/10      2.48G     0.3509     0.5613      0.853         21        640: 57% ━━━━━━╸───── 1691/2961 7.2it/s 3:60<2:56
[K       5/10      2.48G     0.3509     0.5613      0.853         25        640: 57% ━━━━━━╸───── 1692/2961 7.3it/s 3:60<2:54
[K       5/10      2.48G     0.3509     0.5612      0.853         29        640: 57% ━━━━━━╸───── 1693/2961 6.8it/s 4:00<3:06
[K       5/10      2.48G     0.3509     0.5612      0.853         23        640: 57% ━━━━━━╸───── 1694/2961 7.1it/s 4:00<2:59
[K       5/10      2.48G     0.3509     0.5611      0.853         23        640: 57% ━━━━━━╸───── 1695/2961 7.2it/s 4:00<2:55
[K       5/10      2.48G     0.3508     0.5611     0.8529         26        640: 57% ━━━━━━╸───── 1696/2961 7.2it/s 4:00<2:55
[K       5/10      2.48G     0.3508     0.5609     0.8529         21        640: 57% ━━━━━━╸───── 1697/2961 6.7it/s 4:01<3:07
[K       5/10      2.48G     0.3507     0.5609     0.8528         24        640: 57% ━━━━━━╸───── 1698/2961 7.0it/s 4:01<3:02
[K       5/10      2.48G     0.3508     0.5608     0.8528         23        640: 57% ━━━━━━╸───── 1699/2961 7.0it/s 4:01<2:60
[K       5/10      2.48G     0.3508     0.5607     0.8528         27        640: 57% ━━━━━━╸───── 1700/2961 7.3it/s 4:01<2:54
[K       5/10      2.48G     0.3509     0.5608     0.8529         28        640: 57% ━━━━━━╸───── 1701/2961 7.1it/s 4:01<2:57
[K       5/10      2.48G     0.3509     0.5609     0.8529         24        640: 57% ━━━━━━╸───── 1702/2961 7.3it/s 4:01<2:54
[K       5/10      2.48G     0.3509      0.561      0.853         27        640: 57% ━━━━━━╸───── 1703/2961 7.3it/s 4:01<2:51
[K       5/10      2.48G     0.3509     0.5609     0.8529         21        640: 57% ━━━━━━╸───── 1704/2961 7.2it/s 4:02<2:54
[K       5/10      2.48G     0.3509      0.561      0.853         24        640: 57% ━━━━━━╸───── 1705/2961 7.0it/s 4:02<3:01
[K       5/10      2.48G     0.3509      0.561     0.8529         23        640: 57% ━━━━━━╸───── 1706/2961 7.1it/s 4:02<2:57
[K       5/10      2.48G     0.3508     0.5609     0.8529         29        640: 57% ━━━━━━╸───── 1707/2961 7.2it/s 4:02<2:55
[K       5/10      2.48G     0.3508     0.5608     0.8529         27        640: 57% ━━━━━━╸───── 1708/2961 7.2it/s 4:02<2:54
[K       5/10      2.48G     0.3507     0.5607     0.8529         18        640: 57% ━━━━━━╸───── 1709/2961 7.0it/s 4:02<2:60
[K       5/10      2.48G     0.3508     0.5607     0.8529         33        640: 57% ━━━━━━╸───── 1710/2961 7.0it/s 4:02<2:58
[K       5/10      2.48G     0.3508     0.5607     0.8529         26        640: 57% ━━━━━━╸───── 1711/2961 7.1it/s 4:03<2:57
[K       5/10      2.48G     0.3508     0.5609      0.853         33        640: 57% ━━━━━━╸───── 1712/2961 7.2it/s 4:03<2:54
[K       5/10      2.48G     0.3508     0.5609      0.853         22        640: 57% ━━━━━━╸───── 1713/2961 6.8it/s 4:03<3:03
[K       5/10      2.48G     0.3508     0.5609      0.853         20        640: 57% ━━━━━━╸───── 1714/2961 7.0it/s 4:03<2:59
[K       5/10      2.48G     0.3508     0.5609      0.853         18        640: 57% ━━━━━━╸───── 1715/2961 7.1it/s 4:03<2:55
[K       5/10      2.48G     0.3507      0.561      0.853         24        640: 57% ━━━━━━╸───── 1716/2961 7.2it/s 4:03<2:53
